path,size_bytes,sha256,extension,git_state,target_id,artifact_class,duplicate_group_id,reference_count
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/bdca02e783ad6e7b379e1fb8af2f4334e93f8ec51fe0d8c3d663c7b40d5069ca.jpg,2554,acd20ca282a134a32a9becb91791e29a94794f527e7e0331ab9dd58e1f6aba60,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/be3dca82b85222bf048f9d8b5e28c79b47b28dab36ee7bbbb063a3518155ac15.jpg,2278,ee17127d7e5e2665f466ce4269472c2f82ce98e99ea256ddaede1ca88dec5fd7,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/bf32af6ee37661f415e0ac79f959d73e7907eade7b4c65fca9e90efb96a4ade9.jpg,36621,3eab0de8d952b250b0eff3eb700c5d929f687c42ad3488ca927e166d848ccc7c,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/bf3f6dae63d6788d76a7b651a1d2e8764de8b3ccac9599740576c809b48b2c67.jpg,24597,0d6aa4a35a8628705805837dce31fbdbbb56242a9b3284cbff0566ef95283b9b,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/c2a197ce3e05245ee452cfda18c0fc02214471b1af59c701e5ad2e9beae362c5.jpg,2513,30b9a5f8c0e6a68718d7b8b3f6e749420e24cfbcf90677bb0b0296846fd03959,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/cd481929eddb765cb79b05c1c7b3ff5b4a3ade9dd052c7ca343aa62677b6707e.jpg,30681,835d7d2ea2a087c5074eee8349ae563bc59bd4f91177278cc9ca27064d397d8b,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/cde13476405eacd17802f76bbe787d8803a066c215f29d0d32949f0628b47179.jpg,2421,5ed297bcecdf552f17b2894bd3db4c742b28a0b4f28122bb222f1d8b5cbab138,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/cf175c8fe459109b6b12b8c632c77e86f8f51b1234a9854a9115b0290884a655.jpg,2067,59d706d0b121709acd55ca917bfb98dae009985aa476cf64223b21bedc39ae1b,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/d128285235b5156923cef5499e58c078a619720959e1542456327e95840811b8.jpg,2386,2c240e6f276243574eacd7f3b73651d39f1106b933e9b330220ac8bc797379a8,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/d1719a47817ead0ddc94b1081c8976b3e5d2ec89c4a1f21084a9b90e3cb09658.jpg,2503,935bd4ef6d033cf17ec7915adc763044a5dfc006a3fe1019b930981b8a9ac9b3,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/d2d666ca7585c66281a9ebd33fa2b2959ee8964b96a49faada200e7c10845f81.jpg,2422,b792237e8769a26525846c2a85db9e657e80fbfc4af9663f5717c9e1b1b3b8ee,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/d436f10170b06c5faca4773f509ff8307e0a59efd0999ed3d738d1c4d1494f11.jpg,2436,3cf239aa998be7587eacb9fe42a6300eba57fc13cf2c7df4d2b9260c11c9a5a7,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/d4be53aad2141871a4affb710859f0da4930ba08f980b2aca9ec5bf7152034f8.jpg,2262,a4c47ec0f36b58ce178e2eb87590175ab5a94f499440cf9c34749c8869325dd1,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/d50ae0694fdaed04e9b7046617400e9b3a87b51d757c6ee000b744e0b3568c1f.jpg,4569,fc9895e3c84c14e52f78723deb60312910b555ac96fc952dc1c0f33df482b7fa,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/d551a5940ba127d054b2659392b125c95f929f5b981d04aa31d43938832932d5.jpg,2343,50be940329495420f8bdc72657cb88594d108dcb57149a5bb099403f983c0bd2,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/d89ee83728845f299b4f2cd1d6c5ff580ec5c3fe353231bb0ca3d099ec7ba8a3.jpg,2369,f53387627ca4904ba71b2e10cf27fbad862bf38f2ed369a82d602eb82537559b,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/d8a12144bb0aa9e3560a65fa207a8f3da4b212f5c7ebf56a05febe5ca2580a93.jpg,54975,efcfc8087d6b0be2c0ca945db7b6ac7b3c8adc2285d5271c82a2fbe2544cf438,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/d9860ef9884f203c75fc22425bba0fa65343897dd6f70992954d755d220d95fb.jpg,31200,14d729447e8e7a6e99de083fc975caed7cbf528dd5fd2be2dfd5386681431fe3,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/d9c0729bda0f39fb895ff92871f6ece81ca68906c25fc6ec6f8d1c9f7e8806cc.jpg,23683,db44f80c3796c7f7d7a00736c8b469675adcfa7ca2e1785c576ff2ca705260ba,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/dab026a82abfe81217a4db68e8c7b20bbb4040b5038a6cf5694d3fbf2d63f7d6.jpg,49065,59d3e7ed1a2b3197075802011634888f0410c6bb430838b47801fa517c59f362,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/dac82eec65ed7f12ab0e2f13cffa4b953b539bc5d8605365b5c9deefedcf60d8.jpg,2491,19f1d5b4cea0553f4d3591143c90388628aca7f108be532f27bc66804228d547,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/dca85529306446ec8e0b9f15c074ea5251306b33aaf01c4e246f56875a2e2ab0.jpg,2265,554e3190c79973995e93828d0a35e8adafa0e0aa21d708a76793b31861a2159d,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/dca883786e5ff8674cafa92ae5238c263783c4123a263f5401d5c780eb8dc8c9.jpg,2421,2b8094859e8540c66aff32f6e2a8b6e24c4f9555e195b403488a5fe3c219c69b,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/de83cb234337ced461126c955bf3e93548063fde0ca3dc799a04bee75c536cc4.jpg,2264,7a78b90d32d7d43ae50a2d0f106b5209c23a0e99a046aa628e873689697beb44,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/df9aa1b947deed98e9fb2263c993444d4a566cfa9dd69cc96be4af2af926b4cc.jpg,2450,a205743f1c8d0f8f542b132fa5a2245810af936328bed53912f831e801055928,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/e1fcec7db1dd0261e38c6dbba7155c625cd191819b0ce8f890e6515182114546.jpg,2210,e6094cc1969e2725dbdd678d9a33966189c415dfa6ae815faf52a614e665e180,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/e40485394cf6068d8bf708d694cf7c9194f5978959d46fecb0ed2ffe280b5fb8.jpg,2369,ff3b83a8b71e83a88df4f4609576b40b198370f59c485d6548a54badf0ba5484,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/e8191b891e9d8a291da5e9de43a0a5a698cbb49ccd9f474b53d0fadcab0b8288.jpg,2446,255cda0cd39d7da82a966cb9ad196866d889f0ce52dd5ef6f25995d9b4bd72d5,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/e819e88dc9014ff9cf1342d023a31974f17dc95a47eb56d00d84b44df6fe35c9.jpg,2361,afe4f4545cac59ded9c638fd119f6bd808fd0ae92c7a21c4e4445f7f1c1e84d8,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/e853cf6fc720fa55c5d4bd73b24c8d89dfe0aae03b1e5528475bf4861dc013ce.jpg,1569,1800814f3a435a525d000b644c18d3aa59c15454218a239eb2f3cf0a0a727218,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/e9003e04506ee8593a362ab91a731461532d52d7f1e12393061d59874775dbf6.jpg,2283,b0426cb2405625ffba8bd3ed557a485b643b1a6f3578df6b26bac887d58035fe,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/e92c2811667d12431cac7dc16e8b0637429caa02634934f286266b2ee10bcf51.jpg,4373,d80e58b2c0cda415742e9800557ff24c2ddf9dcc64b3c33224d0e479b106372c,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/e9609713acddb88e8ac1a43c1b40a05ce52a461aff517cf2cff9511f271b1d4a.jpg,2209,82f182e77641f1571884b7ddd212da4c2c2c423406d650b124456036cb066f2e,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/eaebab95bd4eb40a475140a71e7c584fce7b095bf945fbeb32901ddf017ccf2a.jpg,10785,643b988a0c41ea36770965ee709f59ae7919c083ee81395e98ee0eeaac7ebb5b,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/eb6eb623ed9662911ce1cbeb4ac877433d8cdf1c51c5f15d115b4e3fd109018e.jpg,40590,dc99bc7ee2d1a15017ace6f5db1e0a36ba71a8ad89fc411c641e744591c49a64,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/eb892c3ca66589477d676d7223d806004682d2e17e044da111b2c46c5566dc32.jpg,23657,3a403efb17bf4bbe118724a6507ca0f0e23fc01c7803f7d7fd7b7ef72b15d398,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/ec31950964d6ed5202611e1dd7c92da2cf4ea31d2fd442ebfc0264aef4e1f1d4.jpg,3529,899d38a0f84747d409f617a0ab33f279daa24bc4eac9d70cb667b2c6a40988c0,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/ec809279f468316e8be3a9352e77ebd56b92e0cefbb1faa939ed3b652db06c42.jpg,8147,d4b65f0602976f4b9dd60179340235e308e3e85851cbf359a9e65fe46f74207c,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/ee556fd18da5912b286721da85be8d43b8a365211f2eff7c72893d399d635526.jpg,8234,e14e7fb4a2a492e226df03f5b6b23d510cb42b6e31e3b52175279f210bcb76cf,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/eed89a4a98e39a03fe375d6b436174fa37a1b2d351b2ca0871726bc064c0be46.jpg,2314,189ac07596970e0d233f23a1dcf2f01e56c8adf735304cf38db392de91ae3d14,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/ef43a979cc905d441a41d5f28e44b7ddc6d70ffb7d079c9ddd2267a7e12fe1cd.jpg,2365,36289abe14bdca47656d4fbc0229c22db7586700efc054c65e54a57c34caac3b,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/efdfd6ed17b1e1421708f6b3f64958fd8bf3e35a3946b17a71de04779a7790b7.jpg,1368,89f7996f2623ab8987cf86c02a21ac4b1073fc8f8a646e0a2d7ff796423d793f,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/eff9d99416f5c54654e8de2f7760889ba38dd53b47df8170ca5155fe97912c01.jpg,30445,b31bfac744f8598fa935a3dfe01ddbbfbc702f9d909eaefda7ca89c3457b0dea,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/f11225a11779aa839d35e9e1c733acecf269b55cef630a3b4330e66298a63f37.jpg,16471,18a01672f2317698ea990e26eff1c00df6c6d16cb1baf44f015d4dcdc8e34526,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/f23dc32c2a1816fd83dce5c0a25109510281d525b71fe9de05271862367364ae.jpg,10422,b6fa5485273a00d7a20758fb00c6f7b389e1ed0a724b63ffbed30db97bb8cb70,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/f26a14a012b30e0ced32d0fbfaaba6c859c78eb8a6231b5e3b2a1a9373325df0.jpg,2318,d1ef1136818fd631093a9101bce8531c6effddc15404a0513db50dd6011383fa,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/f2e06e3fdc0193aa23873fa4970248d15f34cec10fc386559a802c3bb98c8b04.jpg,2368,e79ed562c0d5fc846a3263cb3d8cfb89fa209eebc3872fbd5714aae572700fdb,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/f48a761a1fcf60e523b128012f0034b31beff0c63af26ee5d1140ad9d0b12113.jpg,2410,02b0e195b32338344f66d5621805861971df1bdee48a2d50569ae1e69fa4ea38,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/f4a6d6677afe7f1149853b03d26f9aab571698a421a442fa1dc5fffae92bfe36.jpg,2565,bf6a12428819e250ace66b353469e0063aef089ff29a13dba3c8199acbfe6b61,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/f6570ebcb85a8ad293442a8bd5fb4e281f26045116a476237864b6aedf8d8bee.jpg,2403,c8e396726ca68c94486f93967db89e866fce09539ded69062344c051f9057924,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/f6fedbe2654fb69d780cc7ef7f06394f770d7e6ffd6f063cd6aa0b0f3588c8aa.jpg,2412,46d4e22e8fee13d889fd1371f20fe8dfcfb2e85d57d5ddc204012b29acbf188a,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/f7ad8eee8fa0f31a1feb3e1736a77d0fb4f6612b8168006efe086958f5a30753.jpg,8211,42588ca6049e253c968ba3bacd89bbf7c67373260759770074db536ca7702081,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/f97ef56cf8bdd232e3eca5c535d96b0d37272dc54b6129a1822bd7fcdc07d005.jpg,2421,e890bdc9210d4fb874445e2e8c6b21e04daf1e11a08cb6f437fb07d7be06c2f3,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/fbea3ccfcca3d4a3925c782bf6fdc5c8f58f3849bed5e050e4c1e15bf95fdc4a.jpg,49353,865c2527ac15664ad82b417c05f6de6cf18493ab827f169bd80b26e1c895a453,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/fd5deb908ab16e683375a367a6dd407bab268d15f0e2703c03061c19c9e377e8.jpg,34497,811454a30ac5465ffabb98af0979e55bb039f28b5d935fd9e8c8bb43e762c5a1,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/fdd52d1f2a85e4f8d48d6ff3a9df3ed4eda699ee69d7ba558a35ed916b4bfffb.jpg,2322,16ab74fd38e794b507fadb0d96a8593d05699d644c92b55fbc995edd77839ab6,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/images/fded07db4788bc4d40e95bdb8b67d1a5d02733cc4f94dcba2ce7aa4c10c4b6b9.jpg,2505,8aff8fb9243caf9fc6c6618aca4d47d00f23624d8dafc670f399fabb2640256a,.jpg,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/sgk_tin_hoc_6_pages_0001_0064.md,140088,9850520b87ed33d8edb83b51125084377986e13005054f9b2a8132df2ff65366,.md,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/sgk_tin_hoc_6_pages_0001_0064_content_list.json,390899,740bcd3e3ac9c2af0c80de4768a35e975aad557dc8ea91837ba34dbba9df4e1d,.json,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/sgk_tin_hoc_6_pages_0001_0064_content_list_v2.json,653859,0050e1a3d0eadf85933ac81b9bd9b593a7cf9a7cd66b4b7b940574ac651180c1,.json,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/sgk_tin_hoc_6_pages_0001_0064_layout.pdf,12452855,c6373e9a1d11261516d41402a27ab1b976074f065b3f4874fce535b661e7d833,.pdf,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/sgk_tin_hoc_6_pages_0001_0064_middle.json,3545610,125e9d03022103b3601efacf04ab714063a3681f8342a1f6d847c3bf8df0c4cb,.json,ignored,legacy-ocr-prototypes,historical_unique,,8
experiments/20260709_155523/outputs/mineru_probe_20260716/pdf_chunk_probe/scale_probe/hybrid_medium_64pages/sgk_tin_hoc_6_pages_0001_0064/hybrid_auto/sgk_tin_hoc_6_pages_0001_0064_model.json,907388,29cb58340645457cb92699b6af5b66638f8c1179c2e9668e726da8ff5139acf2,.json,ignored,legacy-ocr-prototypes,historical_unique,,8
